061Guys0715,/home/julien/traineeship/mmiv/data/labels/IXI061-Guys-0715-ribbon.nii.gz
062Guys0740,/home/julien/traineeship/mmiv/data/labels/IXI062-Guys-0740-ribbon.nii.gz
063Guys0742,/home/julien/traineeship/mmiv/data/labels/IXI063-Guys-0742-ribbon.nii.gz
064Guys0743,/home/julien/traineeship/mmiv/data/labels/IXI064-Guys-0743-ribbon.nii.gz
065Guys0744,/home/julien/traineeship/mmiv/data/labels/IXI065-Guys-0744-ribbon.nii.gz
066Guys0731,/home/julien/traineeship/mmiv/data/labels/IXI066-Guys-0731-ribbon.nii.gz
067HH1356,/home/julien/traineeship/mmiv/data/labels/IXI067-HH-1356-ribbon.nii.gz
068Guys0756,/home/julien/traineeship/mmiv/data/labels/IXI068-Guys-0756-ribbon.nii.gz
069Guys0769,/home/julien/traineeship/mmiv/data/labels/IXI069-Guys-0769-ribbon.nii.gz
070Guys0767,/home/julien/traineeship/mmiv/data/labels/IXI070-Guys-0767-ribbon.nii.gz
071Guys0770,/home/julien/traineeship/mmiv/data/labels/IXI071-Guys-0770-ribbon.nii.gz
072HH2324,/home/julien/traineeship/mmiv/data/labels/IXI072-HH-2324-ribbon.nii.gz
073Guys0755,/home/julien/traineeship/mmiv/data/labels/IXI073-Guys-0755-ribbon.nii.gz
074Guys0771,/home/julien/traineeship/mmiv/data/labels/IXI074-Guys-0771-ribbon.nii.gz
075Guys0754,/home/julien/traineeship/mmiv/data/labels/IXI075-Guys-0754-ribbon.nii.gz
076Guys0753,/home/julien/traineeship/mmiv/data/labels/IXI076-Guys-0753-ribbon.nii.gz
077Guys0752,/home/julien/traineeship/mmiv/data/labels/IXI077-Guys-0752-ribbon.nii.gz
078Guys0751,/home/julien/traineeship/mmiv/data/labels/IXI078-Guys-0751-ribbon.nii.gz
079HH1388,/home/julien/traineeship/mmiv/data/labels/IXI079-HH-1388-ribbon.nii.gz
080HH1341,/home/julien/traineeship/mmiv/data/labels/IXI080-HH-1341-ribbon.nii.gz
081Guys0855,/home/julien/traineeship/mmiv/data/labels/IXI081-Guys-0855-ribbon.nii.gz
083HH1357,/home/julien/traineeship/mmiv/data/labels/IXI083-HH-1357-ribbon.nii.gz
084Guys0741,/home/julien/traineeship/mmiv/data/labels/IXI084-Guys-0741-ribbon.nii.gz
085Guys0759,/home/julien/traineeship/mmiv/data/labels/IXI085-Guys-0759-ribbon.nii.gz
086Guys0728,/home/julien/traineeship/mmiv/data/labels/IXI086-Guys-0728-ribbon.nii.gz
087Guys0768,/home/julien/traineeship/mmiv/data/labels/IXI087-Guys-0768-ribbon.nii.gz
088Guys0758,/home/julien/traineeship/mmiv/data/labels/IXI088-Guys-0758-ribbon.nii.gz
089Guys0757,/home/julien/traineeship/mmiv/data/labels/IXI089-Guys-0757-ribbon.nii.gz
090Guys0800,/home/julien/traineeship/mmiv/data/labels/IXI090-Guys-0800-ribbon.nii.gz
091Guys0762,/home/julien/traineeship/mmiv/data/labels/IXI091-Guys-0762-ribbon.nii.gz
092HH1436,/home/julien/traineeship/mmiv/data/labels/IXI092-HH-1436-ribbon.nii.gz
093HH1359,/home/julien/traineeship/mmiv/data/labels/IXI093-HH-1359-ribbon.nii.gz
094HH1355,/home/julien/traineeship/mmiv/data/labels/IXI094-HH-1355-ribbon.nii.gz
095HH1390,/home/julien/traineeship/mmiv/data/labels/IXI095-HH-1390-ribbon.nii.gz
096HH1391,/home/julien/traineeship/mmiv/data/labels/IXI096-HH-1391-ribbon.nii.gz
097HH1619,/home/julien/traineeship/mmiv/data/labels/IXI097-HH-1619-ribbon.nii.gz
098Guys0745,/home/julien/traineeship/mmiv/data/labels/IXI098-Guys-0745-ribbon.nii.gz
099Guys0748,/home/julien/traineeship/mmiv/data/labels/IXI099-Guys-0748-ribbon.nii.gz
100Guys0747,/home/julien/traineeship/mmiv/data/labels/IXI100-Guys-0747-ribbon.nii.gz
101Guys0749,/home/julien/traineeship/mmiv/data/labels/IXI101-Guys-0749-ribbon.nii.gz
102HH1416,/home/julien/traineeship/mmiv/data/labels/IXI102-HH-1416-ribbon.nii.gz
103Guys0750,/home/julien/traineeship/mmiv/data/labels/IXI103-Guys-0750-ribbon.nii.gz
104HH1450,/home/julien/traineeship/mmiv/data/labels/IXI104-HH-1450-ribbon.nii.gz
105HH1471,/home/julien/traineeship/mmiv/data/labels/IXI105-HH-1471-ribbon.nii.gz
106Guys0760,/home/julien/traineeship/mmiv/data/labels/IXI106-Guys-0760-ribbon.nii.gz
107Guys0761,/home/julien/traineeship/mmiv/data/labels/IXI107-Guys-0761-ribbon.nii.gz
108Guys0865,/home/julien/traineeship/mmiv/data/labels/IXI108-Guys-0865-ribbon.nii.gz
109Guys0732,/home/julien/traineeship/mmiv/data/labels/IXI109-Guys-0732-ribbon.nii.gz
110Guys0733,/home/julien/traineeship/mmiv/data/labels/IXI110-Guys-0733-ribbon.nii.gz
111Guys0734,/home/julien/traineeship/mmiv/data/labels/IXI111-Guys-0734-ribbon.nii.gz
112Guys0735,/home/julien/traineeship/mmiv/data/labels/IXI112-Guys-0735-ribbon.nii.gz
113Guys0776,/home/julien/traineeship/mmiv/data/labels/IXI113-Guys-0776-ribbon.nii.gz
114Guys0737,/home/julien/traineeship/mmiv/data/labels/IXI114-Guys-0737-ribbon.nii.gz
115Guys0738,/home/julien/traineeship/mmiv/data/labels/IXI115-Guys-0738-ribbon.nii.gz
116Guys0739,/home/julien/traineeship/mmiv/data/labels/IXI116-Guys-0739-ribbon.nii.gz
117Guys0763,/home/julien/traineeship/mmiv/data/labels/IXI117-Guys-0763-ribbon.nii.gz
118Guys0764,/home/julien/traineeship/mmiv/data/labels/IXI118-Guys-0764-ribbon.nii.gz
119Guys0765,/home/julien/traineeship/mmiv/data/labels/IXI119-Guys-0765-ribbon.nii.gz
120Guys0766,/home/julien/traineeship/mmiv/data/labels/IXI120-Guys-0766-ribbon.nii.gz
121Guys0772,/home/julien/traineeship/mmiv/data/labels/IXI121-Guys-0772-ribbon.nii.gz
122Guys0773,/home/julien/traineeship/mmiv/data/labels/IXI122-Guys-0773-ribbon.nii.gz
123Guys0774,/home/julien/traineeship/mmiv/data/labels/IXI123-Guys-0774-ribbon.nii.gz
126HH1437,/home/julien/traineeship/mmiv/data/labels/IXI126-HH-1437-ribbon.nii.gz
127HH1451,/home/julien/traineeship/mmiv/data/labels/IXI127-HH-1451-ribbon.nii.gz
128HH1470,/home/julien/traineeship/mmiv/data/labels/IXI128-HH-1470-ribbon.nii.gz
129Guys0775,/home/julien/traineeship/mmiv/data/labels/IXI129-Guys-0775-ribbon.nii.gz
130HH1528,/home/julien/traineeship/mmiv/data/labels/IXI130-HH-1528-ribbon.nii.gz
131HH1527,/home/julien/traineeship/mmiv/data/labels/IXI131-HH-1527-ribbon.nii.gz
132HH1415,/home/julien/traineeship/mmiv/data/labels/IXI132-HH-1415-ribbon.nii.gz
134Guys0780,/home/julien/traineeship/mmiv/data/labels/IXI134-Guys-0780-ribbon.nii.gz
135Guys0779,/home/julien/traineeship/mmiv/data/labels/IXI135-Guys-0779-ribbon.nii.gz
136HH1452,/home/julien/traineeship/mmiv/data/labels/IXI136-HH-1452-ribbon.nii.gz
137HH1472,/home/julien/traineeship/mmiv/data/labels/IXI137-HH-1472-ribbon.nii.gz
138Guys0746,/home/julien/traineeship/mmiv/data/labels/IXI138-Guys-0746-ribbon.nii.gz
139Guys0815,/home/julien/traineeship/mmiv/data/labels/IXI139-Guys-0815-ribbon.nii.gz
140Guys0787,/home/julien/traineeship/mmiv/data/labels/IXI140-Guys-0787-ribbon.nii.gz
141Guys0789,/home/julien/traineeship/mmiv/data/labels/IXI141-Guys-0789-ribbon.nii.gz
142Guys0786,/home/julien/traineeship/mmiv/data/labels/IXI142-Guys-0786-ribbon.nii.gz
143Guys0785,/home/julien/traineeship/mmiv/data/labels/IXI143-Guys-0785-ribbon.nii.gz
144Guys0788,/home/julien/traineeship/mmiv/data/labels/IXI144-Guys-0788-ribbon.nii.gz
145Guys0781,/home/julien/traineeship/mmiv/data/labels/IXI145-Guys-0781-ribbon.nii.gz
146HH1389,/home/julien/traineeship/mmiv/data/labels/IXI146-HH-1389-ribbon.nii.gz
148HH1453,/home/julien/traineeship/mmiv/data/labels/IXI148-HH-1453-ribbon.nii.gz
150HH1550,/home/julien/traineeship/mmiv/data/labels/IXI150-HH-1550-ribbon.nii.gz
151Guys0793,/home/julien/traineeship/mmiv/data/labels/IXI151-Guys-0793-ribbon.nii.gz
153Guys0782,/home/julien/traineeship/mmiv/data/labels/IXI153-Guys-0782-ribbon.nii.gz
154Guys0821,/home/julien/traineeship/mmiv/data/labels/IXI154-Guys-0821-ribbon.nii.gz
156Guys0837,/home/julien/traineeship/mmiv/data/labels/IXI156-Guys-0837-ribbon.nii.gz
157Guys0816,/home/julien/traineeship/mmiv/data/labels/IXI157-Guys-0816-ribbon.nii.gz
158Guys0783,/home/julien/traineeship/mmiv/data/labels/IXI158-Guys-0783-ribbon.nii.gz
159HH1549,/home/julien/traineeship/mmiv/data/labels/IXI159-HH-1549-ribbon.nii.gz
160HH1637,/home/julien/traineeship/mmiv/data/labels/IXI160-HH-1637-ribbon.nii.gz
161HH2533,/home/julien/traineeship/mmiv/data/labels/IXI161-HH-2533-ribbon.nii.gz
162HH1548,/home/julien/traineeship/mmiv/data/labels/IXI162-HH-1548-ribbon.nii.gz
163HH1621,/home/julien/traineeship/mmiv/data/labels/IXI163-HH-1621-ribbon.nii.gz
164Guys0844,/home/julien/traineeship/mmiv/data/labels/IXI164-Guys-0844-ribbon.nii.gz
165HH1589,/home/julien/traineeship/mmiv/data/labels/IXI165-HH-1589-ribbon.nii.gz
166Guys0846,/home/julien/traineeship/mmiv/data/labels/IXI166-Guys-0846-ribbon.nii.gz
167HH1569,/home/julien/traineeship/mmiv/data/labels/IXI167-HH-1569-ribbon.nii.gz
168HH1607,/home/julien/traineeship/mmiv/data/labels/IXI168-HH-1607-ribbon.nii.gz
169Guys0842,/home/julien/traineeship/mmiv/data/labels/IXI169-Guys-0842-ribbon.nii.gz
170Guys0843,/home/julien/traineeship/mmiv/data/labels/IXI170-Guys-0843-ribbon.nii.gz
172Guys0982,/home/julien/traineeship/mmiv/data/labels/IXI172-Guys-0982-ribbon.nii.gz
173HH1590,/home/julien/traineeship/mmiv/data/labels/IXI173-HH-1590-ribbon.nii.gz
174HH1571,/home/julien/traineeship/mmiv/data/labels/IXI174-HH-1571-ribbon.nii.gz
175HH1570,/home/julien/traineeship/mmiv/data/labels/IXI175-HH-1570-ribbon.nii.gz
176HH1604,/home/julien/traineeship/mmiv/data/labels/IXI176-HH-1604-ribbon.nii.gz
177Guys0831,/home/julien/traineeship/mmiv/data/labels/IXI177-Guys-0831-ribbon.nii.gz
178Guys0778,/home/julien/traineeship/mmiv/data/labels/IXI178-Guys-0778-ribbon.nii.gz
179Guys0777,/home/julien/traineeship/mmiv/data/labels/IXI179-Guys-0777-ribbon.nii.gz
180HH1605,/home/julien/traineeship/mmiv/data/labels/IXI180-HH-1605-ribbon.nii.gz
181Guys0790,/home/julien/traineeship/mmiv/data/labels/IXI181-Guys-0790-ribbon.nii.gz
182Guys0792,/home/julien/traineeship/mmiv/data/labels/IXI182-Guys-0792-ribbon.nii.gz
183Guys0791,/home/julien/traineeship/mmiv/data/labels/IXI183-Guys-0791-ribbon.nii.gz
184Guys0794,/home/julien/traineeship/mmiv/data/labels/IXI184-Guys-0794-ribbon.nii.gz
185Guys0795,/home/julien/traineeship/mmiv/data/labels/IXI185-Guys-0795-ribbon.nii.gz
186Guys0796,/home/julien/traineeship/mmiv/data/labels/IXI186-Guys-0796-ribbon.nii.gz
188Guys0798,/home/julien/traineeship/mmiv/data/labels/IXI188-Guys-0798-ribbon.nii.gz
189Guys0799,/home/julien/traineeship/mmiv/data/labels/IXI189-Guys-0799-ribbon.nii.gz
191Guys0801,/home/julien/traineeship/mmiv/data/labels/IXI191-Guys-0801-ribbon.nii.gz
192Guys0878,/home/julien/traineeship/mmiv/data/labels/IXI192-Guys-0878-ribbon.nii.gz
193Guys0810,/home/julien/traineeship/mmiv/data/labels/IXI193-Guys-0810-ribbon.nii.gz
194Guys0818,/home/julien/traineeship/mmiv/data/labels/IXI194-Guys-0818-ribbon.nii.gz
195HH1620,/home/julien/traineeship/mmiv/data/labels/IXI195-HH-1620-ribbon.nii.gz
196Guys0805,/home/julien/traineeship/mmiv/data/labels/IXI196-Guys-0805-ribbon.nii.gz
197Guys0811,/home/julien/traineeship/mmiv/data/labels/IXI197-Guys-0811-ribbon.nii.gz
198Guys0803,/home/julien/traineeship/mmiv/data/labels/IXI198-Guys-0803-ribbon.nii.gz
199Guys0802,/home/julien/traineeship/mmiv/data/labels/IXI199-Guys-0802-ribbon.nii.gz
200Guys0812,/home/julien/traineeship/mmiv/data/labels/IXI200-Guys-0812-ribbon.nii.gz
201HH1588,/home/julien/traineeship/mmiv/data/labels/IXI201-HH-1588-ribbon.nii.gz
202HH1526,/home/julien/traineeship/mmiv/data/labels/IXI202-HH-1526-ribbon.nii.gz
204HH1651,/home/julien/traineeship/mmiv/data/labels/IXI204-HH-1651-ribbon.nii.gz
205HH1649,/home/julien/traineeship/mmiv/data/labels/IXI205-HH-1649-ribbon.nii.gz
206HH1650,/home/julien/traineeship/mmiv/data/labels/IXI206-HH-1650-ribbon.nii.gz
207Guys0809,/home/julien/traineeship/mmiv/data/labels/IXI207-Guys-0809-ribbon.nii.gz
208Guys0808,/home/julien/traineeship/mmiv/data/labels/IXI208-Guys-0808-ribbon.nii.gz
209Guys0804,/home/julien/traineeship/mmiv/data/labels/IXI209-Guys-0804-ribbon.nii.gz
210Guys0856,/home/julien/traineeship/mmiv/data/labels/IXI210-Guys-0856-ribbon.nii.gz
211HH1568,/home/julien/traineeship/mmiv/data/labels/IXI211-HH-1568-ribbon.nii.gz
212HH1643,/home/julien/traineeship/mmiv/data/labels/IXI212-HH-1643-ribbon.nii.gz
213HH1642,/home/julien/traineeship/mmiv/data/labels/IXI213-HH-1642-ribbon.nii.gz
214HH1636,/home/julien/traineeship/mmiv/data/labels/IXI214-HH-1636-ribbon.nii.gz
216HH1635,/home/julien/traineeship/mmiv/data/labels/IXI216-HH-1635-ribbon.nii.gz
217HH1638,/home/julien/traineeship/mmiv/data/labels/IXI217-HH-1638-ribbon.nii.gz
218HH1815,/home/julien/traineeship/mmiv/data/labels/IXI218-HH-1815-ribbon.nii.gz
219Guys0894,/home/julien/traineeship/mmiv/data/labels/IXI219-Guys-0894-ribbon.nii.gz
221HH1606,/home/julien/traineeship/mmiv/data/labels/IXI221-HH-1606-ribbon.nii.gz
222Guys0819,/home/julien/traineeship/mmiv/data/labels/IXI222-Guys-0819-ribbon.nii.gz
223Guys0830,/home/julien/traineeship/mmiv/data/labels/IXI223-Guys-0830-ribbon.nii.gz
224Guys0823,/home/julien/traineeship/mmiv/data/labels/IXI224-Guys-0823-ribbon.nii.gz
225Guys0832,/home/julien/traineeship/mmiv/data/labels/IXI225-Guys-0832-ribbon.nii.gz
226HH1618,/home/julien/traineeship/mmiv/data/labels/IXI226-HH-1618-ribbon.nii.gz
227Guys0813,/home/julien/traineeship/mmiv/data/labels/IXI227-Guys-0813-ribbon.nii.gz
228Guys0822,/home/julien/traineeship/mmiv/data/labels/IXI228-Guys-0822-ribbon.nii.gz
229Guys0980,/home/julien/traineeship/mmiv/data/labels/IXI229-Guys-0980-ribbon.nii.gz
230IOP0869,/home/julien/traineeship/mmiv/data/labels/IXI230-IOP-0869-ribbon.nii.gz
231IOP0866,/home/julien/traineeship/mmiv/data/labels/IXI231-IOP-0866-ribbon.nii.gz
232IOP0898,/home/julien/traineeship/mmiv/data/labels/IXI232-IOP-0898-ribbon.nii.gz
233IOP0875,/home/julien/traineeship/mmiv/data/labels/IXI233-IOP-0875-ribbon.nii.gz
234IOP0870,/home/julien/traineeship/mmiv/data/labels/IXI234-IOP-0870-ribbon.nii.gz
236Guys0817,/home/julien/traineeship/mmiv/data/labels/IXI236-Guys-0817-ribbon.nii.gz
237Guys1049,/home/julien/traineeship/mmiv/data/labels/IXI237-Guys-1049-ribbon.nii.gz
238IOP0883,/home/julien/traineeship/mmiv/data/labels/IXI238-IOP-0883-ribbon.nii.gz
239HH2296,/home/julien/traineeship/mmiv/data/labels/IXI239-HH-2296-ribbon.nii.gz
240Guys0834,/home/julien/traineeship/mmiv/data/labels/IXI240-Guys-0834-ribbon.nii.gz
241Guys0833,/home/julien/traineeship/mmiv/data/labels/IXI241-Guys-0833-ribbon.nii.gz
242HH1722,/home/julien/traineeship/mmiv/data/labels/IXI242-HH-1722-ribbon.nii.gz
244Guys0841,/home/julien/traineeship/mmiv/data/labels/IXI244-Guys-0841-ribbon.nii.gz
246Guys0840,/home/julien/traineeship/mmiv/data/labels/IXI246-Guys-0840-ribbon.nii.gz
247Guys0838,/home/julien/traineeship/mmiv/data/labels/IXI247-Guys-0838-ribbon.nii.gz
248HH1972,/home/julien/traineeship/mmiv/data/labels/IXI248-HH-1972-ribbon.nii.gz
249Guys1072,/home/julien/traineeship/mmiv/data/labels/IXI249-Guys-1072-ribbon.nii.gz
250Guys0836,/home/julien/traineeship/mmiv/data/labels/IXI250-Guys-0836-ribbon.nii.gz
251Guys1055,/home/julien/traineeship/mmiv/data/labels/IXI251-Guys-1055-ribbon.nii.gz
252HH1693,/home/julien/traineeship/mmiv/data/labels/IXI252-HH-1693-ribbon.nii.gz
253HH1694,/home/julien/traineeship/mmiv/data/labels/IXI253-HH-1694-ribbon.nii.gz
254HH1705,/home/julien/traineeship/mmiv/data/labels/IXI254-HH-1705-ribbon.nii.gz
255HH1882,/home/julien/traineeship/mmiv/data/labels/IXI255-HH-1882-ribbon.nii.gz
256HH1723,/home/julien/traineeship/mmiv/data/labels/IXI256-HH-1723-ribbon.nii.gz
257HH1724,/home/julien/traineeship/mmiv/data/labels/IXI257-HH-1724-ribbon.nii.gz
258HH1769,/home/julien/traineeship/mmiv/data/labels/IXI258-HH-1769-ribbon.nii.gz
259HH1804,/home/julien/traineeship/mmiv/data/labels/IXI259-HH-1804-ribbon.nii.gz
260HH1805,/home/julien/traineeship/mmiv/data/labels/IXI260-HH-1805-ribbon.nii.gz
261HH1704,/home/julien/traineeship/mmiv/data/labels/IXI261-HH-1704-ribbon.nii.gz
262HH1861,/home/julien/traineeship/mmiv/data/labels/IXI262-HH-1861-ribbon.nii.gz
263HH1684,/home/julien/traineeship/mmiv/data/labels/IXI263-HH-1684-ribbon.nii.gz
264Guys0854,/home/julien/traineeship/mmiv/data/labels/IXI264-Guys-0854-ribbon.nii.gz
265Guys0845,/home/julien/traineeship/mmiv/data/labels/IXI265-Guys-0845-ribbon.nii.gz
266Guys0853,/home/julien/traineeship/mmiv/data/labels/IXI266-Guys-0853-ribbon.nii.gz
267HH1772,/home/julien/traineeship/mmiv/data/labels/IXI267-HH-1772-ribbon.nii.gz
268Guys0858,/home/julien/traineeship/mmiv/data/labels/IXI268-Guys-0858-ribbon.nii.gz
269Guys0839,/home/julien/traineeship/mmiv/data/labels/IXI269-Guys-0839-ribbon.nii.gz
270Guys0847,/home/julien/traineeship/mmiv/data/labels/IXI270-Guys-0847-ribbon.nii.gz
274HH2294,/home/julien/traineeship/mmiv/data/labels/IXI274-HH-2294-ribbon.nii.gz
275HH1803,/home/julien/traineeship/mmiv/data/labels/IXI275-HH-1803-ribbon.nii.gz
276HH1840,/home/julien/traineeship/mmiv/data/labels/IXI276-HH-1840-ribbon.nii.gz
277HH1770,/home/julien/traineeship/mmiv/data/labels/IXI277-HH-1770-ribbon.nii.gz
278HH1771,/home/julien/traineeship/mmiv/data/labels/IXI278-HH-1771-ribbon.nii.gz
279Guys1044,/home/julien/traineeship/mmiv/data/labels/IXI279-Guys-1044-ribbon.nii.gz
280HH1860,/home/julien/traineeship/mmiv/data/labels/IXI280-HH-1860-ribbon.nii.gz
282HH2025,/home/julien/traineeship/mmiv/data/labels/IXI282-HH-2025-ribbon.nii.gz
284HH2354,/home/julien/traineeship/mmiv/data/labels/IXI284-HH-2354-ribbon.nii.gz
285Guys0857,/home/julien/traineeship/mmiv/data/labels/IXI285-Guys-0857-ribbon.nii.gz
286Guys0859,/home/julien/traineeship/mmiv/data/labels/IXI286-Guys-0859-ribbon.nii.gz
287Guys0863,/home/julien/traineeship/mmiv/data/labels/IXI287-Guys-0863-ribbon.nii.gz
288Guys0879,/home/julien/traineeship/mmiv/data/labels/IXI288-Guys-0879-ribbon.nii.gz
289Guys0864,/home/julien/traineeship/mmiv/data/labels/IXI289-Guys-0864-ribbon.nii.gz
290IOP0874,/home/julien/traineeship/mmiv/data/labels/IXI290-IOP-0874-ribbon.nii.gz
291IOP0882,/home/julien/traineeship/mmiv/data/labels/IXI291-IOP-0882-ribbon.nii.gz
292IOP0877,/home/julien/traineeship/mmiv/data/labels/IXI292-IOP-0877-ribbon.nii.gz
293IOP0876,/home/julien/traineeship/mmiv/data/labels/IXI293-IOP-0876-ribbon.nii.gz
294IOP0868,/home/julien/traineeship/mmiv/data/labels/IXI294-IOP-0868-ribbon.nii.gz
295HH1814,/home/julien/traineeship/mmiv/data/labels/IXI295-HH-1814-ribbon.nii.gz
296HH1970,/home/julien/traineeship/mmiv/data/labels/IXI296-HH-1970-ribbon.nii.gz
297Guys0886,/home/julien/traineeship/mmiv/data/labels/IXI297-Guys-0886-ribbon.nii.gz
298Guys0861,/home/julien/traineeship/mmiv/data/labels/IXI298-Guys-0861-ribbon.nii.gz
299Guys0893,/home/julien/traineeship/mmiv/data/labels/IXI299-Guys-0893-ribbon.nii.gz
300Guys0880,/home/julien/traineeship/mmiv/data/labels/IXI300-Guys-0880-ribbon.nii.gz
302HH1883,/home/julien/traineeship/mmiv/data/labels/IXI302-HH-1883-ribbon.nii.gz
303IOP0968,/home/julien/traineeship/mmiv/data/labels/IXI303-IOP-0968-ribbon.nii.gz
304Guys0862,/home/julien/traineeship/mmiv/data/labels/IXI304-Guys-0862-ribbon.nii.gz
305IOP0871,/home/julien/traineeship/mmiv/data/labels/IXI305-IOP-0871-ribbon.nii.gz
306IOP0867,/home/julien/traineeship/mmiv/data/labels/IXI306-IOP-0867-ribbon.nii.gz
307IOP0872,/home/julien/traineeship/mmiv/data/labels/IXI307-IOP-0872-ribbon.nii.gz
308Guys0884,/home/julien/traineeship/mmiv/data/labels/IXI308-Guys-0884-ribbon.nii.gz
309IOP0897,/home/julien/traineeship/mmiv/data/labels/IXI309-IOP-0897-ribbon.nii.gz
310IOP0890,/home/julien/traineeship/mmiv/data/labels/IXI310-IOP-0890-ribbon.nii.gz
311Guys0885,/home/julien/traineeship/mmiv/data/labels/IXI311-Guys-0885-ribbon.nii.gz
312Guys0887,/home/julien/traineeship/mmiv/data/labels/IXI312-Guys-0887-ribbon.nii.gz
313HH2241,/home/julien/traineeship/mmiv/data/labels/IXI313-HH-2241-ribbon.nii.gz
314IOP0889,/home/julien/traineeship/mmiv/data/labels/IXI314-IOP-0889-ribbon.nii.gz
