IXI378,/home/julien/traineeship/mmiv/data/images/IXI378-IOP-0972-orig.nii.gz
IXI382,/home/julien/traineeship/mmiv/data/images/IXI382-IOP-1135-orig.nii.gz
IXI388,/home/julien/traineeship/mmiv/data/images/IXI388-IOP-0973-orig.nii.gz
IXI395,/home/julien/traineeship/mmiv/data/images/IXI395-IOP-0969-orig.nii.gz
IXI423,/home/julien/traineeship/mmiv/data/images/IXI423-IOP-0974-orig.nii.gz
IXI424,/home/julien/traineeship/mmiv/data/images/IXI424-IOP-0991-orig.nii.gz
IXI425,/home/julien/traineeship/mmiv/data/images/IXI425-IOP-0988-orig.nii.gz
IXI426,/home/julien/traineeship/mmiv/data/images/IXI426-IOP-1011-orig.nii.gz
IXI427,/home/julien/traineeship/mmiv/data/images/IXI427-IOP-1012-orig.nii.gz
IXI430,/home/julien/traineeship/mmiv/data/images/IXI430-IOP-0990-orig.nii.gz
IXI433,/home/julien/traineeship/mmiv/data/images/IXI433-IOP-0989-orig.nii.gz
IXI434,/home/julien/traineeship/mmiv/data/images/IXI434-IOP-1010-orig.nii.gz
IXI435,/home/julien/traineeship/mmiv/data/images/IXI435-IOP-1040-orig.nii.gz
IXI442,/home/julien/traineeship/mmiv/data/images/IXI442-IOP-1041-orig.nii.gz
IXI462,/home/julien/traineeship/mmiv/data/images/IXI462-IOP-1042-orig.nii.gz
IXI463,/home/julien/traineeship/mmiv/data/images/IXI463-IOP-1043-orig.nii.gz
IXI464,/home/julien/traineeship/mmiv/data/images/IXI464-IOP-1029-orig.nii.gz
IXI469,/home/julien/traineeship/mmiv/data/images/IXI469-IOP-1136-orig.nii.gz
IXI470,/home/julien/traineeship/mmiv/data/images/IXI470-IOP-1030-orig.nii.gz
IXI473,/home/julien/traineeship/mmiv/data/images/IXI473-IOP-1137-orig.nii.gz
IXI474,/home/julien/traineeship/mmiv/data/images/IXI474-IOP-1138-orig.nii.gz
IXI475,/home/julien/traineeship/mmiv/data/images/IXI475-IOP-1139-orig.nii.gz
IXI476,/home/julien/traineeship/mmiv/data/images/IXI476-IOP-1140-orig.nii.gz
IXI477,/home/julien/traineeship/mmiv/data/images/IXI477-IOP-1141-orig.nii.gz
IXI478,/home/julien/traineeship/mmiv/data/images/IXI478-IOP-1142-orig.nii.gz
IXI510,/home/julien/traineeship/mmiv/data/images/IXI510-IOP-1143-orig.nii.gz
IXI517,/home/julien/traineeship/mmiv/data/images/IXI517-IOP-1144-orig.nii.gz
IXI532,/home/julien/traineeship/mmiv/data/images/IXI532-IOP-1145-orig.nii.gz
IXI541,/home/julien/traineeship/mmiv/data/images/IXI541-IOP-1146-orig.nii.gz
IXI542,/home/julien/traineeship/mmiv/data/images/IXI542-IOP-1147-orig.nii.gz
IXI543,/home/julien/traineeship/mmiv/data/images/IXI543-IOP-1148-orig.nii.gz
IXI547,/home/julien/traineeship/mmiv/data/images/IXI547-IOP-1149-orig.nii.gz
IXI548,/home/julien/traineeship/mmiv/data/images/IXI548-IOP-1150-orig.nii.gz
IXI553,/home/julien/traineeship/mmiv/data/images/IXI553-IOP-1151-orig.nii.gz
IXI561,/home/julien/traineeship/mmiv/data/images/IXI561-IOP-1152-orig.nii.gz
IXI563,/home/julien/traineeship/mmiv/data/images/IXI563-IOP-1153-orig.nii.gz
IXI571,/home/julien/traineeship/mmiv/data/images/IXI571-IOP-1154-orig.nii.gz
IXI573,/home/julien/traineeship/mmiv/data/images/IXI573-IOP-1155-orig.nii.gz
IXI574,/home/julien/traineeship/mmiv/data/images/IXI574-IOP-1156-orig.nii.gz
IXI588,/home/julien/traineeship/mmiv/data/images/IXI588-IOP-1158-orig.nii.gz
IXI595,/home/julien/traineeship/mmiv/data/images/IXI595-IOP-1159-orig.nii.gz
IXI596,/home/julien/traineeship/mmiv/data/images/IXI596-IOP-1160-orig.nii.gz
IXI597,/home/julien/traineeship/mmiv/data/images/IXI597-IOP-1161-orig.nii.gz
