042Guys0725,/home/julien/traineeship/mmiv/data/labels_bin/IXI042-Guys-0725-brain.nii.gz
043Guys0714,/home/julien/traineeship/mmiv/data/labels_bin/IXI043-Guys-0714-brain.nii.gz
044Guys0712,/home/julien/traineeship/mmiv/data/labels_bin/IXI044-Guys-0712-brain.nii.gz
045Guys0713,/home/julien/traineeship/mmiv/data/labels_bin/IXI045-Guys-0713-brain.nii.gz
046Guys0824,/home/julien/traineeship/mmiv/data/labels_bin/IXI046-Guys-0824-brain.nii.gz
048HH1326,/home/julien/traineeship/mmiv/data/labels_bin/IXI048-HH-1326-brain.nii.gz
049HH1358,/home/julien/traineeship/mmiv/data/labels_bin/IXI049-HH-1358-brain.nii.gz
050Guys0711,/home/julien/traineeship/mmiv/data/labels_bin/IXI050-Guys-0711-brain.nii.gz
051HH1328,/home/julien/traineeship/mmiv/data/labels_bin/IXI051-HH-1328-brain.nii.gz
052HH1343,/home/julien/traineeship/mmiv/data/labels_bin/IXI052-HH-1343-brain.nii.gz
053Guys0727,/home/julien/traineeship/mmiv/data/labels_bin/IXI053-Guys-0727-brain.nii.gz
054Guys0707,/home/julien/traineeship/mmiv/data/labels_bin/IXI054-Guys-0707-brain.nii.gz
055Guys0730,/home/julien/traineeship/mmiv/data/labels_bin/IXI055-Guys-0730-brain.nii.gz
056HH1327,/home/julien/traineeship/mmiv/data/labels_bin/IXI056-HH-1327-brain.nii.gz
057HH1342,/home/julien/traineeship/mmiv/data/labels_bin/IXI057-HH-1342-brain.nii.gz
058Guys0726,/home/julien/traineeship/mmiv/data/labels_bin/IXI058-Guys-0726-brain.nii.gz
059HH1284,/home/julien/traineeship/mmiv/data/labels_bin/IXI059-HH-1284-brain.nii.gz
060Guys0709,/home/julien/traineeship/mmiv/data/labels_bin/IXI060-Guys-0709-brain.nii.gz
061Guys0715,/home/julien/traineeship/mmiv/data/labels_bin/IXI061-Guys-0715-brain.nii.gz
062Guys0740,/home/julien/traineeship/mmiv/data/labels_bin/IXI062-Guys-0740-brain.nii.gz
063Guys0742,/home/julien/traineeship/mmiv/data/labels_bin/IXI063-Guys-0742-brain.nii.gz
064Guys0743,/home/julien/traineeship/mmiv/data/labels_bin/IXI064-Guys-0743-brain.nii.gz
065Guys0744,/home/julien/traineeship/mmiv/data/labels_bin/IXI065-Guys-0744-brain.nii.gz
066Guys0731,/home/julien/traineeship/mmiv/data/labels_bin/IXI066-Guys-0731-brain.nii.gz
067HH1356,/home/julien/traineeship/mmiv/data/labels_bin/IXI067-HH-1356-brain.nii.gz
068Guys0756,/home/julien/traineeship/mmiv/data/labels_bin/IXI068-Guys-0756-brain.nii.gz
069Guys0769,/home/julien/traineeship/mmiv/data/labels_bin/IXI069-Guys-0769-brain.nii.gz
070Guys0767,/home/julien/traineeship/mmiv/data/labels_bin/IXI070-Guys-0767-brain.nii.gz
071Guys0770,/home/julien/traineeship/mmiv/data/labels_bin/IXI071-Guys-0770-brain.nii.gz
072HH2324,/home/julien/traineeship/mmiv/data/labels_bin/IXI072-HH-2324-brain.nii.gz
073Guys0755,/home/julien/traineeship/mmiv/data/labels_bin/IXI073-Guys-0755-brain.nii.gz
074Guys0771,/home/julien/traineeship/mmiv/data/labels_bin/IXI074-Guys-0771-brain.nii.gz
075Guys0754,/home/julien/traineeship/mmiv/data/labels_bin/IXI075-Guys-0754-brain.nii.gz
076Guys0753,/home/julien/traineeship/mmiv/data/labels_bin/IXI076-Guys-0753-brain.nii.gz
077Guys0752,/home/julien/traineeship/mmiv/data/labels_bin/IXI077-Guys-0752-brain.nii.gz
078Guys0751,/home/julien/traineeship/mmiv/data/labels_bin/IXI078-Guys-0751-brain.nii.gz
079HH1388,/home/julien/traineeship/mmiv/data/labels_bin/IXI079-HH-1388-brain.nii.gz
080HH1341,/home/julien/traineeship/mmiv/data/labels_bin/IXI080-HH-1341-brain.nii.gz
081Guys0855,/home/julien/traineeship/mmiv/data/labels_bin/IXI081-Guys-0855-brain.nii.gz
083HH1357,/home/julien/traineeship/mmiv/data/labels_bin/IXI083-HH-1357-brain.nii.gz
084Guys0741,/home/julien/traineeship/mmiv/data/labels_bin/IXI084-Guys-0741-brain.nii.gz
085Guys0759,/home/julien/traineeship/mmiv/data/labels_bin/IXI085-Guys-0759-brain.nii.gz
086Guys0728,/home/julien/traineeship/mmiv/data/labels_bin/IXI086-Guys-0728-brain.nii.gz
087Guys0768,/home/julien/traineeship/mmiv/data/labels_bin/IXI087-Guys-0768-brain.nii.gz
088Guys0758,/home/julien/traineeship/mmiv/data/labels_bin/IXI088-Guys-0758-brain.nii.gz
089Guys0757,/home/julien/traineeship/mmiv/data/labels_bin/IXI089-Guys-0757-brain.nii.gz
090Guys0800,/home/julien/traineeship/mmiv/data/labels_bin/IXI090-Guys-0800-brain.nii.gz
091Guys0762,/home/julien/traineeship/mmiv/data/labels_bin/IXI091-Guys-0762-brain.nii.gz
092HH1436,/home/julien/traineeship/mmiv/data/labels_bin/IXI092-HH-1436-brain.nii.gz
093HH1359,/home/julien/traineeship/mmiv/data/labels_bin/IXI093-HH-1359-brain.nii.gz
094HH1355,/home/julien/traineeship/mmiv/data/labels_bin/IXI094-HH-1355-brain.nii.gz
095HH1390,/home/julien/traineeship/mmiv/data/labels_bin/IXI095-HH-1390-brain.nii.gz
096HH1391,/home/julien/traineeship/mmiv/data/labels_bin/IXI096-HH-1391-brain.nii.gz
097HH1619,/home/julien/traineeship/mmiv/data/labels_bin/IXI097-HH-1619-brain.nii.gz
098Guys0745,/home/julien/traineeship/mmiv/data/labels_bin/IXI098-Guys-0745-brain.nii.gz
099Guys0748,/home/julien/traineeship/mmiv/data/labels_bin/IXI099-Guys-0748-brain.nii.gz
100Guys0747,/home/julien/traineeship/mmiv/data/labels_bin/IXI100-Guys-0747-brain.nii.gz
101Guys0749,/home/julien/traineeship/mmiv/data/labels_bin/IXI101-Guys-0749-brain.nii.gz
102HH1416,/home/julien/traineeship/mmiv/data/labels_bin/IXI102-HH-1416-brain.nii.gz
103Guys0750,/home/julien/traineeship/mmiv/data/labels_bin/IXI103-Guys-0750-brain.nii.gz
104HH1450,/home/julien/traineeship/mmiv/data/labels_bin/IXI104-HH-1450-brain.nii.gz
105HH1471,/home/julien/traineeship/mmiv/data/labels_bin/IXI105-HH-1471-brain.nii.gz
106Guys0760,/home/julien/traineeship/mmiv/data/labels_bin/IXI106-Guys-0760-brain.nii.gz
107Guys0761,/home/julien/traineeship/mmiv/data/labels_bin/IXI107-Guys-0761-brain.nii.gz
108Guys0865,/home/julien/traineeship/mmiv/data/labels_bin/IXI108-Guys-0865-brain.nii.gz
109Guys0732,/home/julien/traineeship/mmiv/data/labels_bin/IXI109-Guys-0732-brain.nii.gz
110Guys0733,/home/julien/traineeship/mmiv/data/labels_bin/IXI110-Guys-0733-brain.nii.gz
111Guys0734,/home/julien/traineeship/mmiv/data/labels_bin/IXI111-Guys-0734-brain.nii.gz
112Guys0735,/home/julien/traineeship/mmiv/data/labels_bin/IXI112-Guys-0735-brain.nii.gz
113Guys0776,/home/julien/traineeship/mmiv/data/labels_bin/IXI113-Guys-0776-brain.nii.gz
114Guys0737,/home/julien/traineeship/mmiv/data/labels_bin/IXI114-Guys-0737-brain.nii.gz
115Guys0738,/home/julien/traineeship/mmiv/data/labels_bin/IXI115-Guys-0738-brain.nii.gz
116Guys0739,/home/julien/traineeship/mmiv/data/labels_bin/IXI116-Guys-0739-brain.nii.gz
117Guys0763,/home/julien/traineeship/mmiv/data/labels_bin/IXI117-Guys-0763-brain.nii.gz
118Guys0764,/home/julien/traineeship/mmiv/data/labels_bin/IXI118-Guys-0764-brain.nii.gz
119Guys0765,/home/julien/traineeship/mmiv/data/labels_bin/IXI119-Guys-0765-brain.nii.gz
120Guys0766,/home/julien/traineeship/mmiv/data/labels_bin/IXI120-Guys-0766-brain.nii.gz
121Guys0772,/home/julien/traineeship/mmiv/data/labels_bin/IXI121-Guys-0772-brain.nii.gz
122Guys0773,/home/julien/traineeship/mmiv/data/labels_bin/IXI122-Guys-0773-brain.nii.gz
123Guys0774,/home/julien/traineeship/mmiv/data/labels_bin/IXI123-Guys-0774-brain.nii.gz
126HH1437,/home/julien/traineeship/mmiv/data/labels_bin/IXI126-HH-1437-brain.nii.gz
127HH1451,/home/julien/traineeship/mmiv/data/labels_bin/IXI127-HH-1451-brain.nii.gz
128HH1470,/home/julien/traineeship/mmiv/data/labels_bin/IXI128-HH-1470-brain.nii.gz
129Guys0775,/home/julien/traineeship/mmiv/data/labels_bin/IXI129-Guys-0775-brain.nii.gz
130HH1528,/home/julien/traineeship/mmiv/data/labels_bin/IXI130-HH-1528-brain.nii.gz
131HH1527,/home/julien/traineeship/mmiv/data/labels_bin/IXI131-HH-1527-brain.nii.gz
132HH1415,/home/julien/traineeship/mmiv/data/labels_bin/IXI132-HH-1415-brain.nii.gz
134Guys0780,/home/julien/traineeship/mmiv/data/labels_bin/IXI134-Guys-0780-brain.nii.gz
135Guys0779,/home/julien/traineeship/mmiv/data/labels_bin/IXI135-Guys-0779-brain.nii.gz
136HH1452,/home/julien/traineeship/mmiv/data/labels_bin/IXI136-HH-1452-brain.nii.gz
137HH1472,/home/julien/traineeship/mmiv/data/labels_bin/IXI137-HH-1472-brain.nii.gz
138Guys0746,/home/julien/traineeship/mmiv/data/labels_bin/IXI138-Guys-0746-brain.nii.gz
139Guys0815,/home/julien/traineeship/mmiv/data/labels_bin/IXI139-Guys-0815-brain.nii.gz
140Guys0787,/home/julien/traineeship/mmiv/data/labels_bin/IXI140-Guys-0787-brain.nii.gz
141Guys0789,/home/julien/traineeship/mmiv/data/labels_bin/IXI141-Guys-0789-brain.nii.gz
142Guys0786,/home/julien/traineeship/mmiv/data/labels_bin/IXI142-Guys-0786-brain.nii.gz
143Guys0785,/home/julien/traineeship/mmiv/data/labels_bin/IXI143-Guys-0785-brain.nii.gz
144Guys0788,/home/julien/traineeship/mmiv/data/labels_bin/IXI144-Guys-0788-brain.nii.gz
145Guys0781,/home/julien/traineeship/mmiv/data/labels_bin/IXI145-Guys-0781-brain.nii.gz
146HH1389,/home/julien/traineeship/mmiv/data/labels_bin/IXI146-HH-1389-brain.nii.gz
148HH1453,/home/julien/traineeship/mmiv/data/labels_bin/IXI148-HH-1453-brain.nii.gz
150HH1550,/home/julien/traineeship/mmiv/data/labels_bin/IXI150-HH-1550-brain.nii.gz
151Guys0793,/home/julien/traineeship/mmiv/data/labels_bin/IXI151-Guys-0793-brain.nii.gz
153Guys0782,/home/julien/traineeship/mmiv/data/labels_bin/IXI153-Guys-0782-brain.nii.gz
154Guys0821,/home/julien/traineeship/mmiv/data/labels_bin/IXI154-Guys-0821-brain.nii.gz
156Guys0837,/home/julien/traineeship/mmiv/data/labels_bin/IXI156-Guys-0837-brain.nii.gz
157Guys0816,/home/julien/traineeship/mmiv/data/labels_bin/IXI157-Guys-0816-brain.nii.gz
158Guys0783,/home/julien/traineeship/mmiv/data/labels_bin/IXI158-Guys-0783-brain.nii.gz
159HH1549,/home/julien/traineeship/mmiv/data/labels_bin/IXI159-HH-1549-brain.nii.gz
160HH1637,/home/julien/traineeship/mmiv/data/labels_bin/IXI160-HH-1637-brain.nii.gz
161HH2533,/home/julien/traineeship/mmiv/data/labels_bin/IXI161-HH-2533-brain.nii.gz
162HH1548,/home/julien/traineeship/mmiv/data/labels_bin/IXI162-HH-1548-brain.nii.gz
163HH1621,/home/julien/traineeship/mmiv/data/labels_bin/IXI163-HH-1621-brain.nii.gz
164Guys0844,/home/julien/traineeship/mmiv/data/labels_bin/IXI164-Guys-0844-brain.nii.gz
165HH1589,/home/julien/traineeship/mmiv/data/labels_bin/IXI165-HH-1589-brain.nii.gz
166Guys0846,/home/julien/traineeship/mmiv/data/labels_bin/IXI166-Guys-0846-brain.nii.gz
167HH1569,/home/julien/traineeship/mmiv/data/labels_bin/IXI167-HH-1569-brain.nii.gz
168HH1607,/home/julien/traineeship/mmiv/data/labels_bin/IXI168-HH-1607-brain.nii.gz
169Guys0842,/home/julien/traineeship/mmiv/data/labels_bin/IXI169-Guys-0842-brain.nii.gz
170Guys0843,/home/julien/traineeship/mmiv/data/labels_bin/IXI170-Guys-0843-brain.nii.gz
172Guys0982,/home/julien/traineeship/mmiv/data/labels_bin/IXI172-Guys-0982-brain.nii.gz
173HH1590,/home/julien/traineeship/mmiv/data/labels_bin/IXI173-HH-1590-brain.nii.gz
174HH1571,/home/julien/traineeship/mmiv/data/labels_bin/IXI174-HH-1571-brain.nii.gz
175HH1570,/home/julien/traineeship/mmiv/data/labels_bin/IXI175-HH-1570-brain.nii.gz
176HH1604,/home/julien/traineeship/mmiv/data/labels_bin/IXI176-HH-1604-brain.nii.gz
177Guys0831,/home/julien/traineeship/mmiv/data/labels_bin/IXI177-Guys-0831-brain.nii.gz
178Guys0778,/home/julien/traineeship/mmiv/data/labels_bin/IXI178-Guys-0778-brain.nii.gz
179Guys0777,/home/julien/traineeship/mmiv/data/labels_bin/IXI179-Guys-0777-brain.nii.gz
180HH1605,/home/julien/traineeship/mmiv/data/labels_bin/IXI180-HH-1605-brain.nii.gz
181Guys0790,/home/julien/traineeship/mmiv/data/labels_bin/IXI181-Guys-0790-brain.nii.gz
182Guys0792,/home/julien/traineeship/mmiv/data/labels_bin/IXI182-Guys-0792-brain.nii.gz
183Guys0791,/home/julien/traineeship/mmiv/data/labels_bin/IXI183-Guys-0791-brain.nii.gz
184Guys0794,/home/julien/traineeship/mmiv/data/labels_bin/IXI184-Guys-0794-brain.nii.gz
185Guys0795,/home/julien/traineeship/mmiv/data/labels_bin/IXI185-Guys-0795-brain.nii.gz
186Guys0796,/home/julien/traineeship/mmiv/data/labels_bin/IXI186-Guys-0796-brain.nii.gz
188Guys0798,/home/julien/traineeship/mmiv/data/labels_bin/IXI188-Guys-0798-brain.nii.gz
189Guys0799,/home/julien/traineeship/mmiv/data/labels_bin/IXI189-Guys-0799-brain.nii.gz
191Guys0801,/home/julien/traineeship/mmiv/data/labels_bin/IXI191-Guys-0801-brain.nii.gz
192Guys0878,/home/julien/traineeship/mmiv/data/labels_bin/IXI192-Guys-0878-brain.nii.gz
193Guys0810,/home/julien/traineeship/mmiv/data/labels_bin/IXI193-Guys-0810-brain.nii.gz
194Guys0818,/home/julien/traineeship/mmiv/data/labels_bin/IXI194-Guys-0818-brain.nii.gz
195HH1620,/home/julien/traineeship/mmiv/data/labels_bin/IXI195-HH-1620-brain.nii.gz
196Guys0805,/home/julien/traineeship/mmiv/data/labels_bin/IXI196-Guys-0805-brain.nii.gz
197Guys0811,/home/julien/traineeship/mmiv/data/labels_bin/IXI197-Guys-0811-brain.nii.gz
198Guys0803,/home/julien/traineeship/mmiv/data/labels_bin/IXI198-Guys-0803-brain.nii.gz
199Guys0802,/home/julien/traineeship/mmiv/data/labels_bin/IXI199-Guys-0802-brain.nii.gz
200Guys0812,/home/julien/traineeship/mmiv/data/labels_bin/IXI200-Guys-0812-brain.nii.gz
201HH1588,/home/julien/traineeship/mmiv/data/labels_bin/IXI201-HH-1588-brain.nii.gz
202HH1526,/home/julien/traineeship/mmiv/data/labels_bin/IXI202-HH-1526-brain.nii.gz
204HH1651,/home/julien/traineeship/mmiv/data/labels_bin/IXI204-HH-1651-brain.nii.gz
205HH1649,/home/julien/traineeship/mmiv/data/labels_bin/IXI205-HH-1649-brain.nii.gz
206HH1650,/home/julien/traineeship/mmiv/data/labels_bin/IXI206-HH-1650-brain.nii.gz
207Guys0809,/home/julien/traineeship/mmiv/data/labels_bin/IXI207-Guys-0809-brain.nii.gz
208Guys0808,/home/julien/traineeship/mmiv/data/labels_bin/IXI208-Guys-0808-brain.nii.gz
209Guys0804,/home/julien/traineeship/mmiv/data/labels_bin/IXI209-Guys-0804-brain.nii.gz
210Guys0856,/home/julien/traineeship/mmiv/data/labels_bin/IXI210-Guys-0856-brain.nii.gz
211HH1568,/home/julien/traineeship/mmiv/data/labels_bin/IXI211-HH-1568-brain.nii.gz
212HH1643,/home/julien/traineeship/mmiv/data/labels_bin/IXI212-HH-1643-brain.nii.gz
213HH1642,/home/julien/traineeship/mmiv/data/labels_bin/IXI213-HH-1642-brain.nii.gz
214HH1636,/home/julien/traineeship/mmiv/data/labels_bin/IXI214-HH-1636-brain.nii.gz
216HH1635,/home/julien/traineeship/mmiv/data/labels_bin/IXI216-HH-1635-brain.nii.gz
217HH1638,/home/julien/traineeship/mmiv/data/labels_bin/IXI217-HH-1638-brain.nii.gz
218HH1815,/home/julien/traineeship/mmiv/data/labels_bin/IXI218-HH-1815-brain.nii.gz
219Guys0894,/home/julien/traineeship/mmiv/data/labels_bin/IXI219-Guys-0894-brain.nii.gz
221HH1606,/home/julien/traineeship/mmiv/data/labels_bin/IXI221-HH-1606-brain.nii.gz
222Guys0819,/home/julien/traineeship/mmiv/data/labels_bin/IXI222-Guys-0819-brain.nii.gz
223Guys0830,/home/julien/traineeship/mmiv/data/labels_bin/IXI223-Guys-0830-brain.nii.gz
224Guys0823,/home/julien/traineeship/mmiv/data/labels_bin/IXI224-Guys-0823-brain.nii.gz
225Guys0832,/home/julien/traineeship/mmiv/data/labels_bin/IXI225-Guys-0832-brain.nii.gz
226HH1618,/home/julien/traineeship/mmiv/data/labels_bin/IXI226-HH-1618-brain.nii.gz
227Guys0813,/home/julien/traineeship/mmiv/data/labels_bin/IXI227-Guys-0813-brain.nii.gz
228Guys0822,/home/julien/traineeship/mmiv/data/labels_bin/IXI228-Guys-0822-brain.nii.gz
229Guys0980,/home/julien/traineeship/mmiv/data/labels_bin/IXI229-Guys-0980-brain.nii.gz
230IOP0869,/home/julien/traineeship/mmiv/data/labels_bin/IXI230-IOP-0869-brain.nii.gz
231IOP0866,/home/julien/traineeship/mmiv/data/labels_bin/IXI231-IOP-0866-brain.nii.gz
232IOP0898,/home/julien/traineeship/mmiv/data/labels_bin/IXI232-IOP-0898-brain.nii.gz
233IOP0875,/home/julien/traineeship/mmiv/data/labels_bin/IXI233-IOP-0875-brain.nii.gz
234IOP0870,/home/julien/traineeship/mmiv/data/labels_bin/IXI234-IOP-0870-brain.nii.gz
236Guys0817,/home/julien/traineeship/mmiv/data/labels_bin/IXI236-Guys-0817-brain.nii.gz
237Guys1049,/home/julien/traineeship/mmiv/data/labels_bin/IXI237-Guys-1049-brain.nii.gz
238IOP0883,/home/julien/traineeship/mmiv/data/labels_bin/IXI238-IOP-0883-brain.nii.gz
239HH2296,/home/julien/traineeship/mmiv/data/labels_bin/IXI239-HH-2296-brain.nii.gz
240Guys0834,/home/julien/traineeship/mmiv/data/labels_bin/IXI240-Guys-0834-brain.nii.gz
241Guys0833,/home/julien/traineeship/mmiv/data/labels_bin/IXI241-Guys-0833-brain.nii.gz
242HH1722,/home/julien/traineeship/mmiv/data/labels_bin/IXI242-HH-1722-brain.nii.gz
244Guys0841,/home/julien/traineeship/mmiv/data/labels_bin/IXI244-Guys-0841-brain.nii.gz
246Guys0840,/home/julien/traineeship/mmiv/data/labels_bin/IXI246-Guys-0840-brain.nii.gz
247Guys0838,/home/julien/traineeship/mmiv/data/labels_bin/IXI247-Guys-0838-brain.nii.gz
248HH1972,/home/julien/traineeship/mmiv/data/labels_bin/IXI248-HH-1972-brain.nii.gz
249Guys1072,/home/julien/traineeship/mmiv/data/labels_bin/IXI249-Guys-1072-brain.nii.gz
250Guys0836,/home/julien/traineeship/mmiv/data/labels_bin/IXI250-Guys-0836-brain.nii.gz
251Guys1055,/home/julien/traineeship/mmiv/data/labels_bin/IXI251-Guys-1055-brain.nii.gz
252HH1693,/home/julien/traineeship/mmiv/data/labels_bin/IXI252-HH-1693-brain.nii.gz
253HH1694,/home/julien/traineeship/mmiv/data/labels_bin/IXI253-HH-1694-brain.nii.gz
254HH1705,/home/julien/traineeship/mmiv/data/labels_bin/IXI254-HH-1705-brain.nii.gz
255HH1882,/home/julien/traineeship/mmiv/data/labels_bin/IXI255-HH-1882-brain.nii.gz
256HH1723,/home/julien/traineeship/mmiv/data/labels_bin/IXI256-HH-1723-brain.nii.gz
257HH1724,/home/julien/traineeship/mmiv/data/labels_bin/IXI257-HH-1724-brain.nii.gz
258HH1769,/home/julien/traineeship/mmiv/data/labels_bin/IXI258-HH-1769-brain.nii.gz
259HH1804,/home/julien/traineeship/mmiv/data/labels_bin/IXI259-HH-1804-brain.nii.gz
260HH1805,/home/julien/traineeship/mmiv/data/labels_bin/IXI260-HH-1805-brain.nii.gz
261HH1704,/home/julien/traineeship/mmiv/data/labels_bin/IXI261-HH-1704-brain.nii.gz
262HH1861,/home/julien/traineeship/mmiv/data/labels_bin/IXI262-HH-1861-brain.nii.gz
263HH1684,/home/julien/traineeship/mmiv/data/labels_bin/IXI263-HH-1684-brain.nii.gz
264Guys0854,/home/julien/traineeship/mmiv/data/labels_bin/IXI264-Guys-0854-brain.nii.gz
265Guys0845,/home/julien/traineeship/mmiv/data/labels_bin/IXI265-Guys-0845-brain.nii.gz
266Guys0853,/home/julien/traineeship/mmiv/data/labels_bin/IXI266-Guys-0853-brain.nii.gz
267HH1772,/home/julien/traineeship/mmiv/data/labels_bin/IXI267-HH-1772-brain.nii.gz
268Guys0858,/home/julien/traineeship/mmiv/data/labels_bin/IXI268-Guys-0858-brain.nii.gz
269Guys0839,/home/julien/traineeship/mmiv/data/labels_bin/IXI269-Guys-0839-brain.nii.gz
270Guys0847,/home/julien/traineeship/mmiv/data/labels_bin/IXI270-Guys-0847-brain.nii.gz
274HH2294,/home/julien/traineeship/mmiv/data/labels_bin/IXI274-HH-2294-brain.nii.gz
275HH1803,/home/julien/traineeship/mmiv/data/labels_bin/IXI275-HH-1803-brain.nii.gz
276HH1840,/home/julien/traineeship/mmiv/data/labels_bin/IXI276-HH-1840-brain.nii.gz
277HH1770,/home/julien/traineeship/mmiv/data/labels_bin/IXI277-HH-1770-brain.nii.gz
278HH1771,/home/julien/traineeship/mmiv/data/labels_bin/IXI278-HH-1771-brain.nii.gz
279Guys1044,/home/julien/traineeship/mmiv/data/labels_bin/IXI279-Guys-1044-brain.nii.gz
280HH1860,/home/julien/traineeship/mmiv/data/labels_bin/IXI280-HH-1860-brain.nii.gz
282HH2025,/home/julien/traineeship/mmiv/data/labels_bin/IXI282-HH-2025-brain.nii.gz
284HH2354,/home/julien/traineeship/mmiv/data/labels_bin/IXI284-HH-2354-brain.nii.gz
285Guys0857,/home/julien/traineeship/mmiv/data/labels_bin/IXI285-Guys-0857-brain.nii.gz
286Guys0859,/home/julien/traineeship/mmiv/data/labels_bin/IXI286-Guys-0859-brain.nii.gz
287Guys0863,/home/julien/traineeship/mmiv/data/labels_bin/IXI287-Guys-0863-brain.nii.gz
288Guys0879,/home/julien/traineeship/mmiv/data/labels_bin/IXI288-Guys-0879-brain.nii.gz
289Guys0864,/home/julien/traineeship/mmiv/data/labels_bin/IXI289-Guys-0864-brain.nii.gz
290IOP0874,/home/julien/traineeship/mmiv/data/labels_bin/IXI290-IOP-0874-brain.nii.gz
291IOP0882,/home/julien/traineeship/mmiv/data/labels_bin/IXI291-IOP-0882-brain.nii.gz
292IOP0877,/home/julien/traineeship/mmiv/data/labels_bin/IXI292-IOP-0877-brain.nii.gz
293IOP0876,/home/julien/traineeship/mmiv/data/labels_bin/IXI293-IOP-0876-brain.nii.gz
294IOP0868,/home/julien/traineeship/mmiv/data/labels_bin/IXI294-IOP-0868-brain.nii.gz
295HH1814,/home/julien/traineeship/mmiv/data/labels_bin/IXI295-HH-1814-brain.nii.gz
296HH1970,/home/julien/traineeship/mmiv/data/labels_bin/IXI296-HH-1970-brain.nii.gz
297Guys0886,/home/julien/traineeship/mmiv/data/labels_bin/IXI297-Guys-0886-brain.nii.gz
298Guys0861,/home/julien/traineeship/mmiv/data/labels_bin/IXI298-Guys-0861-brain.nii.gz
299Guys0893,/home/julien/traineeship/mmiv/data/labels_bin/IXI299-Guys-0893-brain.nii.gz
300Guys0880,/home/julien/traineeship/mmiv/data/labels_bin/IXI300-Guys-0880-brain.nii.gz
302HH1883,/home/julien/traineeship/mmiv/data/labels_bin/IXI302-HH-1883-brain.nii.gz
303IOP0968,/home/julien/traineeship/mmiv/data/labels_bin/IXI303-IOP-0968-brain.nii.gz
304Guys0862,/home/julien/traineeship/mmiv/data/labels_bin/IXI304-Guys-0862-brain.nii.gz
305IOP0871,/home/julien/traineeship/mmiv/data/labels_bin/IXI305-IOP-0871-brain.nii.gz
306IOP0867,/home/julien/traineeship/mmiv/data/labels_bin/IXI306-IOP-0867-brain.nii.gz
307IOP0872,/home/julien/traineeship/mmiv/data/labels_bin/IXI307-IOP-0872-brain.nii.gz
308Guys0884,/home/julien/traineeship/mmiv/data/labels_bin/IXI308-Guys-0884-brain.nii.gz
